=== Run information ===

Scheme:weka.classifiers.bayes.ComplementNaiveBayes -S 1.0
Relation:     tweet-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 1000-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 500-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 400-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 350
Instances:    7230
Attributes:   351
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

The word weights for each class are: 
------------------------------------
	positive	negative	neutral	objective	
EXCLAIM	-3.9242950720296697	-3.2302254717477403	-3.2237154011295988	-3.1962668230275164	
LINK	-4.067727535636904	-4.20225990902933	-4.32431153627519	-4.444707301329582	
pos_emoji	-6.746363851532821	-4.9734265891939105	-4.936565307281286	-4.961344227579468	
pos_score	-4.0333491822263525	-3.8561361447517872	-3.8252362095640655	-3.7927886671188147	
good	-6.853335971084989	-5.762193116356129	-5.673023186246038	-5.669947666376105	
love	-7.196280722211819	-5.825372017977661	-5.79862358325161	-5.799481718568007	
caps	-0.5571776170473849	-0.57836701541166	-0.5998801201126819	-0.6179571865979351	
i	-3.877148293603968	-3.9721357751986046	-3.8564378332872793	-3.746085654542554	
happi	-8.207881633890299	-6.292481289197032	-6.21718523027962	-6.259605239214036	
DATE	-4.893695629217773	-4.959612094750722	-5.094385715997507	-5.263444675455521	
great	-8.03603137696364	-6.358176548462427	-6.318161147619622	-6.305590352455859	
obj_score	-2.7944123876757816	-2.856770436871846	-2.853061127968077	-2.827415889473517	
excit	-8.677885263136034	-6.555423755473057	-6.518137639652298	-6.536114011067691	
best	-7.684633490125751	-6.435137589598555	-6.349909845934203	-6.359984424521658	
neg_emoji	-6.9200273455836605	-8.22689705882661	-7.234451879493777	-7.15092934835773	
wait	-6.973137170897609	-6.280986909771297	-6.130644773948564	-6.133121092104916	
fuck	-6.746363851532821	-7.949265322228331	-6.9744943550568514	-6.952752419773981	
neg_score	-3.5608056409189204	-3.740778462769751	-3.6736863760210965	-3.664678441119895	
the	-3.3128442645450895	-3.3944319504018328	-3.410918616025716	-3.439698811406985	
hope	-7.088650058019454	-6.333785095338268	-6.281347174496906	-6.226453031897135	
not	-6.244271907735585	-6.934913377177961	-6.480680077117397	-6.417508268659844	
